ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Materials/Furniture_Textures/Metalness/Dining_Room_and_Corridor_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Dining_Room_and_Corridor_texture_Metallic,700458,None
0,/Game/Materials/Furniture_Textures/Metalness/Guardrail_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Guardrail_texture_Metallic,700428,None
0,/Game/Materials/Furniture_Textures/Metalness/Kitchen_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Kitchen_texture_Metallic,700424,None
0,/Game/Materials/Furniture_Textures/Metalness/Master_Bedroom_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Master_Bedroom_texture_Metallic,700438,None
0,/Game/Materials/Furniture_Textures/Metalness/Storeroom_textures_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Storeroom_textures_Metallic,700430,None
0,/Game/Materials/Furniture_Textures/Metalness/tv_room_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/tv_room_texture_Metallic,700424,None
0,/Game/Materials/Furniture_Textures/Normal/Bathrooms_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet_master->/Game/Geometry/TimeLoop/Furniture_1978/Bathrooms_texture->/Game/Materials/Furniture_Textures/Normal/Bathrooms_texture_Normal_OpenGL,1399818,None
0,/Game/Materials/Furniture_Textures/Normal/Bedroom_Boy_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture->/Game/Materials/Furniture_Textures/Normal/Bedroom_Boy_texture_Normal_OpenGL,1399822,None
0,/Game/Materials/Furniture_Textures/Normal/Dining_Room_and_Corridor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf->/Game/Geometry/TimeLoop/Furniture_1978/Dining_Room_and_Corridor_texture->/Game/Materials/Furniture_Textures/Normal/Dining_Room_and_Corridor_texture_Normal_OpenGL,1399848,None
0,/Game/Materials/Furniture_Textures/Normal/Door_Boy_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Normal/Door_Boy_Normal_OpenGL,1399800,None
0,/Game/Materials/Furniture_Textures/Normal/Door_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Door_Boy->/Game/Materials/Furniture_Textures/Normal/Door_Normal_OpenGL,1399792,None
0,/Game/Materials/Furniture_Textures/Normal/Guardrail_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_Guardrail->/Game/Geometry/TimeLoop/Furniture_1978/Guardrail_texture->/Game/Materials/Furniture_Textures/Normal/Guardrail_texture_Normal_OpenGL,1399818,None
0,/Game/Materials/Furniture_Textures/Normal/Kitchen_tasks_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_tasks_texture->/Game/Materials/Furniture_Textures/Normal/Kitchen_tasks_texture_Normal_OpenGL,1399826,None
0,/Game/Materials/Furniture_Textures/Normal/Kitchen_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_stand->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_texture->/Game/Materials/Furniture_Textures/Normal/Kitchen_texture_Normal_OpenGL,1399814,None
0,/Game/Materials/Furniture_Textures/Normal/lambert1_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Curtain->/Game/Materials/Furniture_Textures/Normal/lambert1_Normal_OpenGL,1399800,None
0,/Game/Materials/Furniture_Textures/Normal/Master_Bedroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe->/Game/Geometry/TimeLoop/Furniture_1978/Master_Bedroom_texture->/Game/Materials/Furniture_Textures/Normal/Master_Bedroom_texture_Normal_OpenGL,1399828,None
0,/Game/Materials/Furniture_Textures/Normal/Storeroom_textures_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toolbox->/Game/Geometry/TimeLoop/Furniture_1978/Storeroom_textures->/Game/Materials/Furniture_Textures/Normal/Storeroom_textures_Normal_OpenGL,1399820,None
0,/Game/Materials/Furniture_Textures/Normal/tv_room_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_tv->/Game/Geometry/TimeLoop/Furniture_1978/tv_room_texture->/Game/Materials/Furniture_Textures/Normal/tv_room_texture_Normal_OpenGL,1399814,None
0,/Game/Materials/Furniture_Textures/Roughness/Bathrooms_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Bathrooms_texture_Roughness,700430,None
0,/Game/Materials/Furniture_Textures/Roughness/Bedroom_Boy_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture->/Game/Materials/Furniture_Textures/Roughness/Bedroom_Boy_texture_Roughness,700434,None
0,/Game/Materials/Furniture_Textures/Roughness/Dining_Room_and_Corridor_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Dining_Room_and_Corridor_texture_Roughness,700460,None
0,/Game/Materials/Furniture_Textures/Roughness/Guardrail_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Guardrail_texture_Roughness,700430,None
0,/Game/Materials/Furniture_Textures/Roughness/Kitchen_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Kitchen_texture_Roughness,700426,None
0,/Game/Materials/Furniture_Textures/Roughness/Master_Bedroom_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Master_Bedroom_texture_Roughness,700440,None
0,/Game/Materials/Furniture_Textures/Roughness/Storeroom_textures_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/Storeroom_textures_Roughness,700432,None
0,/Game/Materials/Furniture_Textures/Roughness/tv_room_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Roughness/tv_room_texture_Roughness,700426,None
0,/Game/Materials/Furnitures_2008/Bathrooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_toilet_master->/Game/Geometry/TimeLoop/Furniture_2008/Bathrooms_texture->/Game/Materials/Furnitures_2008/Bathrooms_texture_Base_Color,700419,None
0,/Game/Materials/Furnitures_2008/Bathrooms_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_toilet_master->/Game/Geometry/TimeLoop/Furniture_2008/Bathrooms_texture->/Game/Materials/Furnitures_2008/Bathrooms_texture_Mixed_AO,700415,None
0,/Game/Materials/Furnitures_2008/Bathrooms_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_toilet_master->/Game/Geometry/TimeLoop/Furniture_2008/Bathrooms_texture->/Game/Materials/Furnitures_2008/Bathrooms_texture_Normal_OpenGL,1399808,None
0,/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_photo_stand_02->/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture->/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Base_Color,700449,None
0,/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_photo_stand_02->/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture->/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Mixed_AO,700445,None
0,/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_photo_stand_02->/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture->/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Normal_OpenGL,1399838,None
0,/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_photo_stand_02->/Game/Geometry/TimeLoop/Furniture_2008/Dining_Room_and_Corridor_texture->/Game/Materials/Furnitures_2008/Dining_Room_and_Corridor_texture_Roughness,700447,None
0,/Game/Materials/Furnitures_2008/Dog_Task_2008_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture_2008->/Game/Materials/Furnitures_2008/Dog_Task_2008_texture_Base_Color,700427,None
0,/Game/Materials/Furnitures_2008/Kitchen_Task_LV_3_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_Task_LVL_3->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_Task_LV_3_texture->/Game/Materials/Furnitures_2008/Kitchen_Task_LV_3_texture_Base_Color,700435,None
0,/Game/Materials/Furnitures_2008/Kitchen_Task_LV_3_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_Task_LVL_3->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_Task_LV_3_texture->/Game/Materials/Furnitures_2008/Kitchen_Task_LV_3_texture_Mixed_AO,700431,None
0,/Game/Materials/Furnitures_2008/Kitchen_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_kitchen_stand1->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_texture->/Game/Materials/Furnitures_2008/Kitchen_texture_Base_Color,700415,None
0,/Game/Materials/Furnitures_2008/Kitchen_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_kitchen_stand1->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_texture->/Game/Materials/Furnitures_2008/Kitchen_texture_Mixed_AO,700411,None
0,/Game/Materials/Furnitures_2008/Kitchen_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_kitchen_stand1->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_texture->/Game/Materials/Furnitures_2008/Kitchen_texture_Normal_OpenGL,1399804,None
0,/Game/Materials/Furnitures_2008/Kitchen_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_kitchen_stand1->/Game/Geometry/TimeLoop/Furniture_2008/Kitchen_texture->/Game/Materials/Furnitures_2008/Kitchen_texture_Roughness,700413,None
0,/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_wardrobe->/Game/Geometry/TimeLoop/Furniture_2008/Master_Bedroom_texture->/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Base_Color,700429,None
0,/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_wardrobe->/Game/Geometry/TimeLoop/Furniture_2008/Master_Bedroom_texture->/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Mixed_AO,700425,None
0,/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_wardrobe->/Game/Geometry/TimeLoop/Furniture_2008/Master_Bedroom_texture->/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Normal_OpenGL,1399818,None
0,/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_wardrobe->/Game/Geometry/TimeLoop/Furniture_2008/Master_Bedroom_texture->/Game/Materials/Furnitures_2008/Master_Bedroom_texture_Roughness,700427,None
0,/Game/Materials/Furnitures_2008/son_room_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_son_table->/Game/Geometry/TimeLoop/Furniture_2008/son_room_texture->/Game/Materials/Furnitures_2008/son_room_texture_Base_Color,700417,None
0,/Game/Materials/Furnitures_2008/son_room_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_son_table->/Game/Geometry/TimeLoop/Furniture_2008/son_room_texture->/Game/Materials/Furnitures_2008/son_room_texture_Mixed_AO,700413,None
0,/Game/Materials/Furnitures_2008/son_room_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_son_table->/Game/Geometry/TimeLoop/Furniture_2008/son_room_texture->/Game/Materials/Furnitures_2008/son_room_texture_Normal_OpenGL,1399806,None
0,/Game/Materials/Furnitures_2008/son_room_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_son_table->/Game/Geometry/TimeLoop/Furniture_2008/son_room_texture->/Game/Materials/Furnitures_2008/son_room_texture_Roughness,700415,None
0,/Game/Materials/Furnitures_2008/tv_room_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_tv_mount->/Game/Geometry/TimeLoop/Furniture_2008/tv_room_texture->/Game/Materials/Furnitures_2008/tv_room_texture_Base_Color,700415,None
0,/Game/Materials/Furnitures_2008/tv_room_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_tv_mount->/Game/Geometry/TimeLoop/Furniture_2008/tv_room_texture->/Game/Materials/Furnitures_2008/tv_room_texture_Mixed_AO,700411,None
0,/Game/Materials/Furnitures_2008/tv_room_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_tv_mount->/Game/Geometry/TimeLoop/Furniture_2008/tv_room_texture->/Game/Materials/Furnitures_2008/tv_room_texture_Normal_OpenGL,1399804,None
0,/Game/Materials/Furnitures_2008/tv_room_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_tv_mount->/Game/Geometry/TimeLoop/Furniture_2008/tv_room_texture->/Game/Materials/Furnitures_2008/tv_room_texture_Roughness,700413,None
